snapshot_origem,arquivo,status,motivo
C18,reports/cycle2/CYCLE2_MARKET_DIVERGENCE_SUMMARY.csv,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_ODDS_BUCKETS.csv,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_MARKET_DIVERGENCE.csv,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_MODEL_RESULTS.csv,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_MARKET_ONLY_RESULTS.csv,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_MODEL_SUMMARY.csv,DUPLICATE,identical_to_C16
C18,reports/cycle2/market_only_pricing_oos.csv,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_EXECUTIVE_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_ABLATION_RESULTS.csv,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_MARKET_ONLY_COMMON_SAMPLE.csv,DUPLICATE,identical_to_C16
C18,reports/cycle2/CYCLE2_BASELINE_CANDIDATE_COMPARISON.csv,DUPLICATE,identical_to_C16
C18,reports/cycle2/robo_logistic_full_pricing_oos.csv,DUPLICATE,identical_to_C16
C18,reports/expansion/BLOCKED_SOURCES.md,DUPLICATE,identical_to_C16
C18,reports/expansion/FINAL_EXPANSION_AUDIT.md,DUPLICATE,identical_to_C16
C18,reports/expansion/DATA_ACQUISITION_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/expansion/MATERIALIZED_SOURCES.md,DUPLICATE,identical_to_C16
C18,reports/expansion/GLOBAL_COMPETITION_PLAN.md,DUPLICATE,identical_to_C16
C18,reports/expansion/EXPANSION_EXECUTION.json,DUPLICATE,identical_to_C16
C18,reports/expansion/BEFORE_VS_AFTER.md,DUPLICATE,identical_to_C16
C18,reports/v18/V18_RESEARCH_EXECUTION.json,DUPLICATE,identical_to_C16
C18,reports/v18/V18_FULL_SYSTEM_VALIDATION.json,DUPLICATE,identical_to_C16
C18,reports/cycle18/CYCLE18_PIT_STATUS.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_RAW_AUDIT.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_CLV_REPORT.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_ROBUSTNESS_REPORT.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_SOURCE_REGISTRY.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_RISK_REPORT.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_PAPER_BETS.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_WALK_FORWARD_REPORT.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_MANIFEST.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_FINAL_DECISION.md,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_H005_REPORT.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_COMPLETENESS.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_EXECUTIVE_REPORT.md,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_SIGNAL_LIBRARY.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_SETTLEMENT_REPORT.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_DIFF_SHA256.txt,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_DECISION_AUDIT.csv,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_ARTIFACT_SHA256.txt,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_OOS_REPORT.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_MULTIPLE_TESTING.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_EXECUTION_STRESS.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_DATA_QUALITY.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_GITHUB_STATUS.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_EXECUTION_METADATA.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_PROMOTION_GATE.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_HYPOTHESIS_REGISTRY.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_EXPERIMENT_REGISTRY.json,KEPT,selected_origin
C18,reports/cycle18/CYCLE18_BOOTSTRAP.json,KEPT,selected_origin
C18,reports/real_data_pilot/DATA_QUALITY.json,DUPLICATE,identical_to_C16
C18,reports/real_data_pilot/MARKET_ONLY_1X2.json,DUPLICATE,identical_to_C16
C18,reports/real_data_pilot/DATASET_MANIFEST.json,DUPLICATE,identical_to_C16
C18,reports/rounds/2026-08-20/ROUND_2026-08-20_MATCH_REGISTRY.csv,DUPLICATE,identical_to_C16
C18,reports/rounds/2026-08-20/ROUND_2026-08-20_INTERNAL_MODEL_COVERAGE.csv,DUPLICATE,identical_to_C16
C18,reports/rounds/2026-08-20/ROUND_2026-08-20_MARKET_REFERENCES.csv,DUPLICATE,identical_to_C16
C18,reports/rounds/2026-08-20/ROUND_2026-08-20_MASTER_STAFF_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/rounds/2026-08-20/ROUND_2026-08-20_FINAL_REPORT.md,DUPLICATE,identical_to_C16
C18,reports/rounds/2026-08-20/ROUND_2026-08-20_ACQUISITION_MANIFEST.csv,DUPLICATE,identical_to_C16
C18,reports/rounds/2026-08-20/ROUND_2026-08-20_MASTER_STAFF_SUMMARY.json,DUPLICATE,identical_to_C16
C18,reports/rounds/2026-08-20/ROUND_2026-08-20_SUMMARY.json,DUPLICATE,identical_to_C16
C18,reports/v18/execution/pytest.txt,DUPLICATE,identical_to_C16
C18,reports/v18/execution/frontend_npm_test.txt,DUPLICATE,identical_to_C16
C18,reports/v18/execution/v17_research.txt,DUPLICATE,identical_to_C16
C18,reports/v18/execution/frontend_build.exit,DUPLICATE,identical_to_C16
C18,reports/v18/execution/api_routes.txt,DUPLICATE,identical_to_C16
C18,reports/v18/execution/v17_full_validation.txt,DUPLICATE,identical_to_C16
C18,reports/v18/execution/frontend_build.txt,DUPLICATE,identical_to_C16
C18,reports/v18/execution/v18_research.txt,DUPLICATE,identical_to_C16
C18,reports/v18/execution/self_test.txt,DUPLICATE,identical_to_C16
C18,reports/v18/execution/environment.txt,DUPLICATE,identical_to_C16
C18,reports/v18/execution/v17_acquisition.txt,DUPLICATE,identical_to_C16
C18,reports/v18/execution/compileall.txt,DUPLICATE,identical_to_C16
C18,reports/v18/execution/v18_acquisition.txt,DUPLICATE,identical_to_C16
C18,reports/v18/execution/v18_full_validation.txt,DUPLICATE,identical_to_C16
C18,reports/phase3/global/SOURCE_DISCOVERY_MATRIX.csv,DUPLICATE,identical_to_C16
C18,tests/v24/test_v24.py,DUPLICATE,identical_to_C16
C18,tests/round_scan/test_round_20260820.py,DUPLICATE,identical_to_C16
C18,tests/conmebol/test_pipeline.py,DUPLICATE,identical_to_C16
C18,tests/v5/test_v5_integrity.py,DUPLICATE,identical_to_C16
C18,tests/v21/test_notifications.py,DUPLICATE,identical_to_C16
C18,tests/v21/test_controls.py,DUPLICATE,identical_to_C16
C18,tests/v21/test_api.py,DUPLICATE,identical_to_C16
C18,tests/v21/test_live_monitor.py,DUPLICATE,identical_to_C16
C18,tests/v21/test_service.py,DUPLICATE,identical_to_C16
C18,tests/v21/test_ledger.py,DUPLICATE,identical_to_C16
C18,tests/v21/test_quality_controls.py,DUPLICATE,identical_to_C16
C18,tests/v21/test_realtime.py,DUPLICATE,identical_to_C16
C18,tests/v16/test_decision_replay.py,DUPLICATE,identical_to_C16
C18,tests/v16/test_scientific_gates.py,DUPLICATE,identical_to_C16
C18,tests/free_enrichment_v4/test_state_machine.py,DUPLICATE,identical_to_C16
C18,tests/v22/test_v22.py,DUPLICATE,identical_to_C16
C18,tests/v25/test_v25.py,DUPLICATE,identical_to_C16
C18,tests/v25/test_card_market_integration.py,DUPLICATE,identical_to_C16
C18,tests/v25/test_cards.py,DUPLICATE,identical_to_C16
C18,tests/v25/test_market_math.py,DUPLICATE,identical_to_C16
C18,tests/v25/test_card_provider.py,DUPLICATE,identical_to_C16
C18,tests/master_staff/test_post_match_coverage.py,DUPLICATE,identical_to_C16
C18,tests/master_staff/test_master_staff.py,DUPLICATE,identical_to_C16
C18,tests/master_staff/test_source_conflict_temporal.py,DUPLICATE,identical_to_C16
C18,tests/master_staff/test_value_pricing_quality.py,DUPLICATE,identical_to_C16
C18,tests/master_staff/test_master_staff_specialist.py,DUPLICATE,identical_to_C16
C18,tests/master_staff/test_context_temporal.py,DUPLICATE,identical_to_C16
C18,tests/master_staff/test_context_transfer.py,DUPLICATE,identical_to_C16
C18,tests/master_staff/test_round_analyzer.py,DUPLICATE,identical_to_C16
C18,tests/research/test_cycle4_adapter.py,DUPLICATE,identical_to_C16
C18,tests/research/test_cycle3_selection.py,DUPLICATE,identical_to_C16
C18,tests/research/test_cycle4_pit.py,DUPLICATE,identical_to_C16
C18,tests/research/test_cycle2.py,DUPLICATE,identical_to_C16
C18,tests/research/test_cycle3_protocol.py,DUPLICATE,identical_to_C16
C18,tests/expansion/test_global_expansion.py,DUPLICATE,identical_to_C16
C18,tests/v23/test_v23.py,DUPLICATE,identical_to_C16
C18,tests/research/cycle17/test_exact_pit_v17.py,DUPLICATE,identical_to_C17
C18,tests/research/cycle17/test_h005_v17.py,DUPLICATE,identical_to_C17
C18,tests/research/cycle18/test_cycle18.py,KEPT,selected_origin
V16C2,SNAPSHOT_HASHES_V6_AFTER.json,DUPLICATE,identical_to_C16
V16C2,V19_SCORELINE_REPORT.md,DUPLICATE,identical_to_C16
V16C2,CONTEXT_INTELLIGENCE_REPORT.md,DUPLICATE,identical_to_C16
V16C2,FREE_GLOBAL_ENRICHMENT_MASTER_V3_FINAL_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V25_PAPER_SHADOW_REPORT.md,DUPLICATE,identical_to_C16
V16C2,DATA_QUALITY_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V8_PAID_GAP_MATRIX.csv,DUPLICATE,identical_to_C16
V16C2,GLOBAL_ENRICHMENT_STATUS.json,DUPLICATE,identical_to_C16
V16C2,V22_PAPER_TRADING_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V24_FRONTEND_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V15_SHA256.txt,DUPLICATE,identical_to_C16
V16C2,V17_CALIBRATION_REPORT.md,DUPLICATE,identical_to_C16
V16C2,DATA_GAP_MATRIX.csv,DUPLICATE,identical_to_C16
V16C2,FINAL_INFRASTRUCTURE_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V18_ROBUSTNESS_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V22_OBSERVABILITY_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V21_DATA_QUALITY_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V6_IMPLEMENTATION_NOTES.md,DUPLICATE,identical_to_C16
V16C2,V17_MATRIX.md,DUPLICATE,identical_to_C16
V16C2,V8_LINEUP_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V16_SHA256.txt,DUPLICATE,identical_to_C16
V16C2,V25_FRONTEND_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,GLOBAL_ACQUISITION_REPORT_V6.md,DUPLICATE,identical_to_C16
V16C2,V19_DATA_ACQUISITION_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V16_EXPERIMENTS_REPORT.md,DUPLICATE,identical_to_C16
V16C2,LINEUP_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V25_ARCHITECTURE_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V22_ARCHITECTURE_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,FINAL_REGRESSION_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V18_BENCHMARK_REPORT.md,DUPLICATE,identical_to_C16
V16C2,DATASET_FINAL_COUNTS.json,DUPLICATE,identical_to_C16
V16C2,DATA_ENRICHMENT_FINAL_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V19_EXPERIMENTS_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V23_SECURITY_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,FREE_DATA_COVERAGE_MATRIX_V4.csv,DUPLICATE,identical_to_C16
V16C2,V19_MARKET_DISLOCATION_REPORT.md,DUPLICATE,identical_to_C16
V16C2,FINAL_DATABASE_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V20_CLASSIFICATION.md,DUPLICATE,identical_to_C16
V16C2,V16_OOS_REPORT.md,DUPLICATE,identical_to_C16
V16C2,PLAYER_COVERAGE_REPORT_V6.md,DUPLICATE,identical_to_C16
V16C2,ACQUISITION_MANIFEST_FINAL.json,DUPLICATE,identical_to_C16
V16C2,RUN_FREE_ACQUISITION.sh,DUPLICATE,identical_to_C16
V16C2,INJURY_RETURN_REPORT.md,DUPLICATE,identical_to_C16
V16C2,SCIENTIFIC_STATUS_FINAL.md,DUPLICATE,identical_to_C16
V16C2,V22_E2E_REPORT.md,DUPLICATE,identical_to_C16
V16C2,CARD_MARKET_REPORT.md,DUPLICATE,identical_to_C16
V16C2,TEMPORAL_DATA_QUALITY_REPORT.md,DUPLICATE,identical_to_C16
V16C2,FREE_SOURCE_COVERAGE_MATRIX.csv,DUPLICATE,identical_to_C16
V16C2,V22_SHADOW_TRADING_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V8_LOCAL_DATA_INVENTORY.csv,DUPLICATE,identical_to_C16
V16C2,V16_REGRESSION_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,FREE_DATA_ENRICHMENT_FINAL_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V25_SECURITY_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,FINAL_DATA_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V23_REGRESSION_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,prometheus.yml,DUPLICATE,identical_to_C16
V16C2,V23_FINAL_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V8_INJURY_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V23_QUANT_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,SOURCE_COVERAGE_MATRIX_V6.csv,DUPLICATE,identical_to_C16
V16C2,V24_REAL_FEED_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V18_CALIBRATION_REPORT.md,DUPLICATE,identical_to_C16
V16C2,LINEUP_COVERAGE_REPORT_V6.md,DUPLICATE,identical_to_C16
V16C2,V23_DATASET_REPORT.md,DUPLICATE,identical_to_C16
V16C2,SOFASCORE_ASSESSMENT.md,DUPLICATE,identical_to_C16
V16C2,V17_FINAL_SYSTEM_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V16_BENCHMARK_REPORT.md,DUPLICATE,identical_to_C16
V16C2,FINAL_ARCHITECTURE_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V25_LIVE_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,CONMEBOL_NEGATIVE_RESULTS.csv,DUPLICATE,identical_to_C16
V16C2,CONMEBOL_MULTIPLE_TESTING.csv,DUPLICATE,identical_to_C16
V16C2,V22_DATA_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,FINAL_MASTER_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V17_DATA_ACQUISITION_REPORT.md,DUPLICATE,identical_to_C16
V16C2,FINAL_FILE_HASHES.csv,DUPLICATE,identical_to_C16
V16C2,V19_FINAL_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V19_MATRIX.md,DUPLICATE,identical_to_C16
V16C2,V19_ROBUSTNESS_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V25_FINAL_REPORT.md,DUPLICATE,identical_to_C16
V16C2,RUN_FREE_GLOBAL_ENRICHMENT_V4.sh,DUPLICATE,identical_to_C16
V16C2,V16_CALIBRATION_REPORT.md,DUPLICATE,identical_to_C16
V16C2,PATTERN_DISCOVERY_NEXT_HYPOTHESES.csv,DUPLICATE,identical_to_C16
V16C2,V18_PIT_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V25_PRODUCTION_READINESS.md,DUPLICATE,identical_to_C16
V16C2,V14.2_SOURCE_COMPARISON.md,DUPLICATE,identical_to_C16
V16C2,V17_OOS_REPORT.md,DUPLICATE,identical_to_C16
V16C2,FINAL_DELIVERY_SUMMARY.md,DUPLICATE,identical_to_C16
V16C2,V23_DATA_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,XG_COVERAGE_REPORT_V6.md,DUPLICATE,identical_to_C16
V16C2,V25_REGRESSION_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V22_DATABASE_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V23_DATABASE_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,ACQUISITION_MANIFEST_V5.json,DUPLICATE,identical_to_C16
V16C2,FINAL_AUDIT_MATRIX.md,DUPLICATE,identical_to_C16
V16C2,V14_AUDIT_CONFIRMATION.md,DUPLICATE,identical_to_C16
V16C2,FINAL_MASTER_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,MARKET_RESEARCH_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V17_DATA_QUALITY_REPORT.md,DUPLICATE,identical_to_C16
V16C2,LOCAL_DATA_REDISCOVERY_REPORT_V7.md,DUPLICATE,identical_to_C16
V16C2,V25_SHA256.txt,DUPLICATE,identical_to_C16
V16C2,V22_FINAL_REPORT.md,DUPLICATE,identical_to_C16
V16C2,FINAL_QUANT_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V7_DATA_GAP_MATRIX.csv,DUPLICATE,identical_to_C16
V16C2,V7_BEFORE_AFTER_MATRIX.csv,DUPLICATE,identical_to_C16
V16C2,V8_XG_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V23_REAL_DATA_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V23_PAPER_SHADOW_REPORT.md,DUPLICATE,identical_to_C16
V16C2,.env.example,DUPLICATE,identical_to_C16
V16C2,V8_EVENT_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V14_DATA_SOURCES.md,DUPLICATE,identical_to_C16
V16C2,V17_BENCHMARK_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V16_BACKTEST_REPORT.md,DUPLICATE,identical_to_C16
V16C2,PATTERN_DISCOVERY_STATISTICAL_RESULTS.json,DUPLICATE,identical_to_C16
V16C2,EVENT_COVERAGE_REPORT_V6.md,DUPLICATE,identical_to_C16
V16C2,V22_DATASET_REPORT.md,DUPLICATE,identical_to_C16
V16C2,SUSPENSION_COVERAGE_REPORT_V6.md,DUPLICATE,identical_to_C16
V16C2,PATTERN_DISCOVERY_FEATURE_IMPORTANCE.csv,DUPLICATE,identical_to_C16
V16C2,FINAL_E2E_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V6_TEST_REPORT.md,DUPLICATE,identical_to_C16
V16C2,PLAYER_IMPACT_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V22_REDIS_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,PAID_DATA_GAP_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V17_PIT_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,COMPETITIVE_MOTIVATION_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V25_PRE_IMPLEMENTATION_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,PAID_PROVIDER_COST_MATRIX.csv,DUPLICATE,identical_to_C16
V16C2,INJURY_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V19_DATA_QUALITY_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V24_OBSERVABILITY_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V23_LIVE_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V22_FRONTEND_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V23_OBSERVABILITY_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V25_QUANT_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,README_FREE_DATA_ENRICHMENT.md,DUPLICATE,identical_to_C16
V16C2,V24_REDIS_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V23_ARCHITECTURE_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,PATTERN_DISCOVERY_NEGATIVE_RESULTS.md,DUPLICATE,identical_to_C16
V16C2,PATTERN_DISCOVERY_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,SOFASCORE_ASSESSMENT_V6.md,DUPLICATE,identical_to_C16
V16C2,MARKET_COMPARISON_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V16_DATA_QUALITY_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V8_FINAL_COUNTS.json,DUPLICATE,identical_to_C16
V16C2,ODDS_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V18_EXPERIMENTS_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V14.2_DATA_ACQUISITION.md,DUPLICATE,identical_to_C16
V16C2,SOURCE_ARTIFACT_MANIFEST_V6.csv,DUPLICATE,identical_to_C16
V16C2,V19_FINAL_SYSTEM_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,EVENT_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V8_ACQUISITION_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V25_MARKET_ENGINE_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V23_AI_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,FREE_SOURCE_COVERAGE_MATRIX_V3.csv,DUPLICATE,identical_to_C16
V16C2,HOLDOUT_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V24_REGRESSION_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,PLAYER_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V19_OOS_REPORT.md,DUPLICATE,identical_to_C16
V16C2,FINAL_FRONTEND_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V19_PRICING_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V24_DATABASE_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,CONMEBOL_PATTERN_RESULTS.csv,DUPLICATE,identical_to_C16
V16C2,WALK_FORWARD_REPORT.md,DUPLICATE,identical_to_C16
V16C2,PATTERN_DISCOVERY_WALK_FORWARD.md,DUPLICATE,identical_to_C16
V16C2,PIT_COVERAGE_REPORT.md,DUPLICATE,identical_to_C16
V16C2,FINAL_SCIENTIFIC_STATUS.md,DUPLICATE,identical_to_C16
V16C2,GLOBAL_FREE_DATA_DISCOVERY_REPORT.md,DUPLICATE,identical_to_C16
V16C2,LICENSE,DUPLICATE,identical_to_C16
V16C2,V21_DASHBOARD_REPORT.md,DUPLICATE,identical_to_C16
V16C2,ENTITY_RESOLUTION_REPORT_V6.md,DUPLICATE,identical_to_C16
V16C2,V21_REALTIME_REPORT.md,DUPLICATE,identical_to_C16
V16C2,README.md,DUPLICATE,identical_to_C16
V16C2,EMPIRICAL_RESEARCH_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V8_PUBLIC_DATASET_DISCOVERY.csv,DUPLICATE,identical_to_C16
V16C2,PATTERN_DISCOVERY_MULTIPLE_TESTING.md,DUPLICATE,identical_to_C16
V16C2,V25_REDIS_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V21_LIVE_ENGINE_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V20_DATA_ACQUISITION_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V22_SHA256.txt,DUPLICATE,identical_to_C16
V16C2,V15_REGRESSION_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,GLOBAL_DATA_COVERAGE_REPORT_V6.md,DUPLICATE,identical_to_C16
V16C2,V24_DATASET_REPORT.md,DUPLICATE,identical_to_C16
V16C2,FINAL_REDIS_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V14.2_FINAL_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V15_QUANTITATIVE_CONTROLS.md,DUPLICATE,identical_to_C16
V16C2,FEEDBACK_REVIEW.md,DUPLICATE,identical_to_C16
V16C2,V19_CALIBRATION_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V18_CLV_REPORT.md,DUPLICATE,identical_to_C16
V16C2,PATTERN_DISCOVERY_SEGMENTS.csv,DUPLICATE,identical_to_C16
V16C2,pytest.ini,DUPLICATE,identical_to_C16
V16C2,V21_PAPER_TRADING_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V25_DATABASE_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V7_MASTER_STAFF_REPORT.md,DUPLICATE,identical_to_C16
V16C2,CONMEBOL_HYPOTHESES.csv,DUPLICATE,identical_to_C16
V16C2,V24_FINAL_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V17_SECURITY_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V17_SHA256.txt,DUPLICATE,identical_to_C16
V16C2,INJURY_COVERAGE_REPORT_V6.md,DUPLICATE,identical_to_C16
V16C2,V17_DATA_SNOOPING_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V22_REALTIME_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V17_BACKTEST_REPORT.md,DUPLICATE,identical_to_C16
V16C2,FINAL_DATASET_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V25_BACKEND_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,DATA_ACQUISITION_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V25_AI_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,FINAL_BACKEND_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V18_BACKTEST_REPORT.md,DUPLICATE,identical_to_C16
V16C2,FINAL_OBSERVABILITY_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V25_REAL_DATA_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V16_FINAL_REPORT.md,DUPLICATE,identical_to_C16
V16C2,EXACT_PIT_REPORT_V6.md,DUPLICATE,identical_to_C16
V16C2,DATA_COVERAGE_SCORE_V6.md,DUPLICATE,identical_to_C16
V16C2,V24_AI_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V23_FRONTEND_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,GLOBAL_DATASET_V6_FINAL_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V8_MASTER_STAFF_REPORT.md,DUPLICATE,identical_to_C16
V16C2,API_READINESS_MATRIX_V3.csv,DUPLICATE,identical_to_C16
V16C2,FINAL_SECURITY_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,FINAL_REGRESSION_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V8_EXECUTION_EVIDENCE.json,DUPLICATE,identical_to_C16
V16C2,CONTEXT_TRANSFER_README.md,DUPLICATE,identical_to_C16
V16C2,PATTERN_DISCOVERY_NEGATIVE_RESULTS.csv,DUPLICATE,identical_to_C16
V16C2,V21_QUANTITATIVE_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,V24_PRODUCTION_READINESS.md,DUPLICATE,identical_to_C16
V16C2,.gitignore,DUPLICATE,identical_to_C16
V16C2,V7_EXECUTION_EVIDENCE.json,DUPLICATE,identical_to_C16
V16C2,LOCAL_DATA_ACQUISITION_FINAL_REPORT.md,DUPLICATE,identical_to_C16
V16C2,V22_AI_AUDIT.md,DUPLICATE,identical_to_C16
V16C2,CONMEBOL_DATASET_COVERAGE.csv,DUPLICATE,identical_to_C16
V16C2,docker-compose.yml,DUPLICATE,identical_to_C16
V16C2,CARD_MARKET_AUDIT.md,DUPLICATE,identical_to_C16
